# Direct dependencies needed in every environment. Pin loosely to the
# minor version; let patch releases float.
Django>=5.0,<5.1
djangorestframework>=3.17,<3.18
django-cors-headers>=4.9,<4.10
celery>=5.6,<5.7
redis>=8.1,<8.2
psycopg2-binary>=2.9,<2.10
python-decouple>=3.8,<3.9

# Classifier (Phase 3) — needed at inference time by the worker process,
# not just for offline training, so this lives in base.txt not dev.txt.
scikit-learn>=1.5,<1.6
joblib>=1.4,<1.5

# Phase 7 hardening: error tracking (no-op until SENTRY_DSN is set) and
# Celery task monitoring (runs as its own `flower` compose service, but
# reuses this image, so the dependency lives here).
sentry-sdk>=2.18,<2.19
flower>=2.0,<2.1
